//500644178 Eric Jaskierski
//500681845 Rudi Zhou
//500748954 Maxim Tolkatchev


1.Does Indigo have a book written by Leveque?

	?- hasBook(indigo, levesque, Title, ListPrice).
	ListPrice1 = 234
	Title2 = fml
	ListPrice2 = 666
	Title3 = zxc
	ListPrice3 = 737
	P = kys
	Yes (0.02s cpu, solution 2, maybe more)

	Bookstore = blue
	Author = kys
	Title1 = zxc
	ListPrice1 = 737
	Title2 = asd
	ListPrice2 = 234
	Title3 = fml
	ListPrice3 = 666
	P = kys
	Yes (0.02s cpu, solution 3, maybe more)

	Bookstore = blue
	Author = kys
	Title1 = zxc
	ListPrice1 = 737
	Title2 = fml
	ListPrice2 = 666
	Title3 = asd
	ListPrice3 = 234
	P = kys
	Yes (0.02s cpu, solution 4, maybe more)

	Bookstore = blue
	Author = kys
	Title1 = fml
	ListPrice1 = 666
	Title2 = asd
	ListPrice2 = 234
	Title3 = zxc
	ListPrice3 = 737
	P = kys
	Yes (0.02s cpu, solution 5, maybe more)

	Bookstore = blue
	Author = kys
	Title1 = fml
	ListPrice1 = 666
	Title2 = zxc
	ListPrice2 = 737
	Title3 = asd
	ListPrice3 = 234
	P = kys
	Yes (0.02s cpu, solution 6, maybe more)

	No (0.02s cpu)


8. Has anyone living outside Los Angeles wrote more than one book such that the total (list price plus shipping
   to somewhere) individual price of each book from some bookstores is less than 150?
   
	?- hasBook(Bookstore, Author, Title1, ListPrice1), hasBook(Bookstore, Author, Title2, ListPrice2), not Title1 = Title2, shipping(Bookstore, City, Cost), ListPrice1 + Cost < 150, ListPrice2 + Cost < 150, not lives(Author, losangeles).
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = toronto
	Cost = 2
	Yes (0.00s cpu, solution 1, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = tokyo
	Cost = 23
	Yes (0.02s cpu, solution 2, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = shanghai
	Cost = 32
	Yes (0.02s cpu, solution 3, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = london
	Cost = 17
	Yes (0.02s cpu, solution 4, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = warsaw
	Cost = 19
	Yes (0.03s cpu, solution 5, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = toronto
	Cost = 2
	Yes (0.03s cpu, solution 6, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = tokyo
	Cost = 23
	Yes (0.03s cpu, solution 7, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = shanghai
	Cost = 32
	Yes (0.03s cpu, solution 8, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = london
	Cost = 17
	Yes (0.03s cpu, solution 9, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = warsaw
	Cost = 19
	Yes (0.03s cpu, solution 10, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = toronto
	Cost = 2
	Yes (0.03s cpu, solution 11, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = tokyo
	Cost = 23
	Yes (0.05s cpu, solution 12, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = shanghai
	Cost = 32
	Yes (0.05s cpu, solution 13, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = london
	Cost = 17
	Yes (0.05s cpu, solution 14, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = warsaw
	Cost = 19
	Yes (0.05s cpu, solution 15, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = toronto
	Cost = 2
	Yes (0.05s cpu, solution 16, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = tokyo
	Cost = 23
	Yes (0.05s cpu, solution 17, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = shanghai
	Cost = 32
	Yes (0.05s cpu, solution 18, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = london
	Cost = 17
	Yes (0.05s cpu, solution 19, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 9.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 1.99
	City = warsaw
	Cost = 19
	Yes (0.05s cpu, solution 20, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = toronto
	Cost = 2
	Yes (0.05s cpu, solution 21, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = tokyo
	Cost = 23
	Yes (0.05s cpu, solution 22, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = shanghai
	Cost = 32
	Yes (0.05s cpu, solution 23, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = london
	Cost = 17
	Yes (0.05s cpu, solution 24, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = warsaw
	Cost = 19
	Yes (0.05s cpu, solution 25, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = toronto
	Cost = 2
	Yes (0.05s cpu, solution 26, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = tokyo
	Cost = 23
	Yes (0.05s cpu, solution 27, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = shanghai
	Cost = 32
	Yes (0.05s cpu, solution 28, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = london
	Cost = 17
	Yes (0.05s cpu, solution 29, maybe more)
	Bookstore = indigo
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 1.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 9.99
	City = warsaw
	Cost = 19
	Yes (0.05s cpu, solution 30, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = toronto
	Cost = 1
	Yes (0.05s cpu, solution 31, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = tokyo
	Cost = 42
	Yes (0.05s cpu, solution 32, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = shanghai
	Cost = 4
	Yes (0.05s cpu, solution 33, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = london
	Cost = 11
	Yes (0.05s cpu, solution 34, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = warsaw
	Cost = 21
	Yes (0.05s cpu, solution 35, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = toronto
	Cost = 1
	Yes (0.05s cpu, solution 36, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = tokyo
	Cost = 42
	Yes (0.05s cpu, solution 37, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = shanghai
	Cost = 4
	Yes (0.05s cpu, solution 38, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = london
	Cost = 11
	Yes (0.05s cpu, solution 39, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = warsaw
	Cost = 21
	Yes (0.05s cpu, solution 40, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = toronto
	Cost = 1
	Yes (0.05s cpu, solution 41, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = tokyo
	Cost = 42
	Yes (0.05s cpu, solution 42, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = shanghai
	Cost = 4
	Yes (0.06s cpu, solution 43, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = london
	Cost = 11
	Yes (0.06s cpu, solution 44, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = abcs
	ListPrice1 = 4.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = warsaw
	Cost = 21
	Yes (0.06s cpu, solution 45, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = toronto
	Cost = 1
	Yes (0.08s cpu, solution 46, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = tokyo
	Cost = 42
	Yes (0.08s cpu, solution 47, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = shanghai
	Cost = 4
	Yes (0.08s cpu, solution 48, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = london
	Cost = 11
	Yes (0.09s cpu, solution 49, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = warsaw
	Cost = 21
	Yes (0.09s cpu, solution 50, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = toronto
	Cost = 1
	Yes (0.09s cpu, solution 51, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = tokyo
	Cost = 42
	Yes (0.09s cpu, solution 52, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = shanghai
	Cost = 4
	Yes (0.09s cpu, solution 53, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = london
	Cost = 11
	Yes (0.09s cpu, solution 54, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = warsaw
	Cost = 21
	Yes (0.09s cpu, solution 55, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = toronto
	Cost = 1
	Yes (0.09s cpu, solution 56, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = tokyo
	Cost = 42
	Yes (0.09s cpu, solution 57, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = shanghai
	Cost = 4
	Yes (0.09s cpu, solution 58, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = london
	Cost = 11
	Yes (0.09s cpu, solution 59, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Thinking as Computation'
	ListPrice1 = 8.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = warsaw
	Cost = 21
	Yes (0.09s cpu, solution 60, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = toronto
	Cost = 1
	Yes (0.09s cpu, solution 61, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = tokyo
	Cost = 42
	Yes (0.09s cpu, solution 62, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = shanghai
	Cost = 4
	Yes (0.09s cpu, solution 63, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = london
	Cost = 11
	Yes (0.09s cpu, solution 64, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = warsaw
	Cost = 21
	Yes (0.09s cpu, solution 65, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = toronto
	Cost = 1
	Yes (0.09s cpu, solution 66, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = tokyo
	Cost = 42
	Yes (0.09s cpu, solution 67, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = shanghai
	Cost = 4
	Yes (0.09s cpu, solution 68, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = london
	Cost = 11
	Yes (0.09s cpu, solution 69, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = warsaw
	Cost = 21
	Yes (0.09s cpu, solution 70, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = toronto
	Cost = 1
	Yes (0.09s cpu, solution 71, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = tokyo
	Cost = 42
	Yes (0.11s cpu, solution 72, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
